Name,Game,Gender,Alternate Variation,Title,Weapon,Movement Type
Hector,Blazing,Male,Legendary,Marquess of Ostia,Axe,Armoured
Hector,Blazing,Male,Brave,Brave Warrior,Lance,Armoured
Hector,Blazing,Male,Halloween,Dressed-Up Duo,Sword,Armoured
Matthew,Blazing,Male,Original,Faithful Spy,Colorless Dagger,Infantry
Leila,Blazing,Female,Original,Rose amid Fangs,Colorless Dagger,Infantry
Leila,Blazing,Female,Thief,Keen Lookout,Red Tome,Flier
Serra,Blazing,Female,Original,Outspoken Cleric,Staff,Infantry
Sain,Blazing,Male,Original,Green Lance,Lance,Cavalry
Kent,Blazing,Male,Original,Crimson Shield,Sword,Cavalry
Raven,Blazing,Male,Original,Peerless Fighter,Axe,Infantry
Lucius,Blazing,Male,Original,The Light,Staff,Infantry
Rebecca,Blazing,Female,Original,Wildflower,Colorless Bow,Infantry
Pent,Blazing,Male,Bridal,Fancy Fiance,Blue Tome,Cavalry
Pent,Blazing,Male,Original,Mage General,Green Tome,Infantry
Louise,Blazing,Female,Bridal,Eternal Devotion,Colorless Bow,Cavalry
Louise,Blazing,Female,Original,Lady of Violets,Colorless Bow,Infantry
Erk,Blazing,Male,Original,Studious Mage,Red Tome,Infantry
Priscilla,Blazing,Female,Original,Delicate Princess,Staff,Cavalry
Dorcas,Blazing,Male,Original,Serene Warrior,Axe,Infantry
Dorcas,Blazing,Male,Halloween,Pumpkin Smasher,Axe,Armoured
Zephiel,Blazing,Male,Winter,Winter’s Crown,Sword,Armoured
Heath,Blazing,Male,Original,Wandering Knight,Lance,Flier
Heath,Blazing,Male,Ninja,Wyvern Ninja,Colorless Bow,Flier
Fiora,Blazing,Female,Summer,Defrosted Illian,Sword,Flier
Fiora,Blazing,Female,Original,Airborne Warrior,Lance,Flier
Farina,Blazing,Female,Original,The Great Wing,Lance,Flier
Florina,Blazing,Female,Original,Lovely Flier,Lance,Flier
Florina,Blazing,Female,Ascended,Azure-Sky Knight,Colorless Bow,Flier
Canas,Blazing,Male,Original,Wisdom Seeker,Red Tome,Infantry
Karel,Blazing,Male,Original,Sword Demon,Sword,Infantry
Karla,Blazing,Female,Original,Sword Vassal,Sword,Infantry
Karla,Blazing,Female,Hatari,Sun-Piercing Steel,Lance,Infantry
Guy,Blazing,Male,Original,Kutolah Blade,Sword,Infantry
Rath,Blazing,Male,Original,Wolf of Sacae,Green Bow,Cavalry
Hawkeye,Blazing,Male,Original,Desert Guardian,Axe,Infantry
Ninian,Blazing,Female,Original,Oracle of Destiny,Blue Dragon,Infantry
Ninian,Blazing,Female,Bridal,Bright-Eyed Bride,Blue Tome,Flier
Ninian,Blazing,Female,Fallen,Frozen Heart,Blue Dragon,Infantry
Ninian,Blazing,Female,Legendary,Ice-Dragon Oracle,Green Dragon,Cavalry
Nils,Blazing,Male,Original,Bright Bard,Blue Dragon,Infantry
Nils,Blazing,Male,Halloween,Wandering Star,Green Dragon,Infantry
Limstella,Blazing,Non-Binary,Original,Living Contruct,Green Tome,Infantry
Sonia,Blazing,Female,Original,Inhuman Beauty,Blue Tome,Infantry
Lloyd,Blazing,Male,Original,White Wold,Sword,Infantry
Linus,Blazing,Male,Original,Mad Dog,Axe,Infantry
Jaffar,Blazing,Male,Original,Angel of Death,Colorless Dagger,Infantry
Jaffar,Blazing,Male,Winter,Angel of Night,Green Dagger,Armoured
Ursula,Blazing,Female,Original,Blue Crow,Blue Tome,Cavalry
Ursula,Blazing,Female,Summer,Clear-Blue Crow,Colorless Dagger,Cavalry
Ursula,Blazing,Female,Khadein,Royal-Blue Crow,Green Tome,Cavalry
Nino,Blazing,Female,Original,Pious Mage,Green Tome,Infantry
Nino,Blazing,Female,She fly,Pale Flower,Green Tome,Flier
Nino,Blazing,Female,Winter,Flower of Frost,Blue Tome,Armoured
Nino,Blazing,Female,Khadein,Spirited Sorcerer,Red Tome,Infantry
Legault,Blazing,Male,Original,The Hurricane,Colorless Dagger,Infantry
Bramimond,Blazing,Non-Binary,Mythic,The Enigma,Colorless Tome,Infantry
Eirika,Sacred Stones,Female,Original,Restoration Lady,Sword,Infantry
Eirika,Sacred Stones,Female,She horse,Anamnesis Lady,Red Tome,Cavalry
Eirika,Sacred Stones,Female,Legendary,Graceful Resolve,Sword,Cavalry
Eirika,Sacred Stones,Female,Winter,Gentle as Snow,Staff,Armoured
Eirika,Sacred Stones,Female,Young,Twin Refulgence,Sword,Infantry
Eirika,Sacred Stones,Female,Brave,Pledged Restorer,Lance,Cavalry
Eirika,Sacred Stones,Female,Summer,Beach Restorer,Green Tome,Flier
Ephraim,Sacred Stones,Male,Original,Restoration Lord,Lance,Infantry
Ephraim,Sacred Stones,Male,Legendary,Legendary Lord,Lance,Cavalry
Ephraim,Sacred Stones,Male,Brave,Sacred Twin Lord,Axe,Armoured
Ephraim,Sacred Stones,Male,Winter,Sparkling Gallantly,Lance,Armoured
Ephraim,Sacred Stones,Male,Special Duo,Dynastic Duo,Lance,Infantry
Seth,Sacred Stones,Male,Original,Silver Knight,Sword,Cavalry
Seth,Sacred Stones,Male,Summer,Silver-Sea Knight,Axe,Cavalry
Orson,Sacred Stones,Male,Fallen,Passion’s Folly,Lance,Cavalry
Colm,Sacred Stones,Male,Original,Capable Thief,Colm,Infantry
Neimi,Sacred Stones,Female,Original,Tearful Archer,Red Bow,Infantry
Lute,Sacred Stones,Female,Original,Prodigy,Blue Tome,Infantry
Lute,Sacred Stones,Female,Summer,Summer Prodigy,Blue Tome,Flier
Artur,Sacred Stones,Male,Winter,Silver Saint,Green Tome,Armoured
Ross,Sacred Stones,Male,Original,His Father’s Son,Axe,Infantry
Innes,Sacred Stones,Male,Original,Regal Strategician,Colorless Bow,Infantry
Innes,Sacred Stones,Male,Summer,Flawless Form,Axe,Flier
Innes,Sacred Stones,Male,Young,Frelian Moonlight,Colorless Bow,Infantry
Tana,Sacred Stones,Female,Original,Winged Princess,Lance,Flier
Tana,Sacred Stones,Female,Summer,Noble and Nimble,Red Tome,Flier
Tana,Sacred Stones,Female,Young,Frelian Starlight,Lance,Flier
Tana,Sacred Stones,Female,Festival of Flame,Soothing Warmth,Green Dagger,Flier
Lyon,Sacred Stones,Male,Original,Shadow Prince,Red Tome,Infantry
Lyon,Sacred Stones,Male,Fallen,Demon King,Green Tome,Infantry
Lyon,Sacred Stones,Male,Young,Grado’s Gaze,Blue Tome,Infantry
Lyon,Sacred Stones,Male,Summer,Sunlit Prince,Sword,Infantry
Duessel,Sacred Stones,Male,Original,Obsidian,Lance,Cavalry
Selena,Sacred Stones,Female,Summer,Sandbar Fluorspar,Green Tome,Cavalry
Selena,Sacred Stones,Female,Original,Fluorspar,Blue Tome,Cavalry
Riev,Sacred Stones,Male,Original,Blood Beryl,Riev,Infantry
Valter,Sacred Stones,Male,Original,Dark Moonstone,Lance,Flier
Caellach,Sacred Stones,Male,Original,Tiger Eye,Axe,Infantry
Cormag,Sacred Stones,Male,Original,Aloof Lanceman,Lance,Flier
Knoll,Sacred Stones,Male,Original,Darkness Watcher,Red Tome,Infantry
Natasha,Sacred Stones,Female,Original,Sacred Healer,Staff,Infantry
Amelia,Sacred Stones,Female,Original,Rose of the War,Axe,Infantry
Joshua,Sacred Stones,Male,Original,Tempest King,Sword,Infantry
Joshua,Sacred Stones,Male,Summer,Tropical Gambler,Red Bow,Infantry
Joshua,Sacred Stones,Male,Ascended,Resolute Tempest,Colorless Dagger,Infantry
Gerik,Sacred Stones,Male,Original,Desert Tiger,Axe,Infantry
Marisa,Sacred Stones,Female,Original,Crimson Flash,Sword,Infantry
Marisa,Sacred Stones,Female,Spring,Crimson Rabbit,Lance,Flier
Tethys,Sacred Stones,Female,Original,Beloved Dancer,Sword,Infantry
Ewan,Sacred Stones,Male,Original,Eager Student,Red Tome,Infantry
L’Arachel,Sacred Stones,Female,Original,Princess of Light,Blue Tome,Cavalry
L’Arachel,Sacred Stones,Female,Halloween,Harvest Princess,Green Tome,Cavalry
L’Arachel,Sacred Stones,Female,Young,Seeker of Justice,Staff,Cavalry
Dozla,Sacred Stones,Male,Halloween,Harvest Attendant,Colorless Dagger,Armoured
Rennac,Sacred Stones,Male,Original,Rich “Merchant”,Green Dagger,Infantry
Myrrh,Sacred Stones,Female,Original,Great Dragon,Green Dragon,Flier
Myrrh,Sacred Stones,Female,Halloween,Spooky Monster,Red Dragon,Armoured
Myrrh,Sacred Stones,Female,Spring,Spring Harmony,Colorless Dragon,Flier
Myrrh,Sacred Stones,Female,Legendary,Guardian Dragon,Blue Dragon,Flier
Saleh,Sacred Stones,Male,Spring,Vernal Sage,Axe,Cavalry
Fomortiis,Sacred Stones,Male,Mythic,Demon King,Colorless Beast,Armoured
Ike,Path of Radiance,Male,Original,Young Mercenary,Sword,Infantry
Ike,Path of Radiance,Male,Brave,Brave Mercenary,Axe,Infantry
Ike,Path of Radiance,Male,Valentines,Stalwart Heart,Sword,Armoured
Ike,Path of Radiance,Male,Young,Close-Knit Siblings,Sword,Infantry
Titania,Path of Radiance,Female,Original,Mighty Mercenary,Axe,Cavalry
Titania,Path of Radiance,Female,Valentines,Warm Knight,Red Tome,Cavalry
Soren,Path of Radiance,Male,Original,Shrewd Strategic,Green Tome,Infantry
Soren,Path of Radiance,Male,Valentines,Addled Strategist,Blue Tome,Cavalry
Soren,Path of Radiance,Male,Young,Hushed Voice,Colorless Tome,Infantry
Mist,Path of Radiance,Female,Original,Helpful Sister,Staff,Infantry
Mist,Path of Radiance,Female,Valentines,Purest Spirit,Green Tome,Cavalry
Greil,Path of Radiance,Male,Valentines,Heroic Exemplar,Axe,Armoured
Oscar,Path of Radiance,Male,Original,Agile Horseman,Lance,Cavalry
Boyd,Path of Radiance,Male,Young,Future Great,Axe,Infantry
Rolf,Path of Radiance,Male,Halloween,Tricky Archer,Colorless Tome,Cavalry
Shinon,Path of Radiance,Male,Original,Scathing Archer,Colorless Bow,Infantry
Gatrie,Path of Radiance,Male,Original,Armored Amour,Lance,Armoured
Mia,Path of Radiance,Female,Original,Lady of Blades,Sword,Infantry
Mia,Path of Radiance,Female,Young,Budding Blade,Sword,Infantry
Elincia,Path of Radiance,Female,Original,Lost Princess,Sword,Flier
Nephenee,Path of Radiance,Female,Original,Fierce Halberdier,Lance,Infantry
Nephenee,Path of Radiance,Female,Soiree,Sincere Dancer,Colorless Bow,Infantry
Bertram,Path of Radiance,Male,Fallen,Dread Cavalier,Lance,Cavalry
Zihark,Path of Radiance,Male,Ninja,Ninja Blademaster,Sword,Infantry
Sanaki,Path of Radiance,Female,Bridal,Apostle in White,Green Tome,Flier
Sigrun,Path of Radiance,Female,Bridal,Steadfast Bride,Sword,Flier
Sigrun,Path of Radiance,Female,Original,Loyal Protector,Lance,Flier
Tanith,Path of Radiance,Female,Bridal,Forthright Heart,Lance,Flier
Tanith,Path of Radiance,Female,Original,Bright Blade,Sword,Flier
Marcia,Path of Radiance,Female,Original,Petulant Knight,Lance,Flier
Sephiran,Path of Radiance,Male,Winter,Hoary Sovereign,Staff,Armoured
Astrid,Path of Radiance,Female,Original,Resolute Damsel,Green Bow,Cavalry
Jill,Path of Radiance,Female,Original,Fiery Dracoknight,Axe,Flier
Volke,Path of Radiance,Male,Original,Man of Mysteries,Red Dagger,Infantry
Ashnard,Path of Radiance,Male,Fallen,Mad King,Sword,Flier
Black Knight,Path of Radiance,Male,Original,Sinister General,Sword,Armoured
Black Knight,Path of Radiance,Male,Winter,The Night’s Blade,Axe,Armoured
Petrine,Path of Radiance,Female,Original,Icy Flame-Lancer,Lance,Cavalry
Ilyana,Path of Radiance,Female,Halloween,Treat Harvester,Blue Tome,Armoured
Ilyana,Path of Radiance,Female,Original,Hungering Mage,Blue Tome,Infantry
Ilyana,Path of Radiance,Female,Young,Awakened Appetite,Green Tome,Infantry
Micaiah,Radiant Dawn,Female,Original,Priestess of Dawn,Blue Tome,Infantry
Micaiah,Radiant Dawn,Female,Hoshidan Summer,Summer’s Dawn,Red Tome,Infantry
Micaiah,Radiant Dawn,Female,Brave,Queen of Dawn,Green Tome,Flier
Micaiah,Radiant Dawn,Female,Bridal,Dawn Wind’s Duo,Colorless Tome,Flier
Micaiah,Radiant Dawn,Female,Legendary,Radiant Queen,Colorless Tome,Infantry
Micaiah,Radiant Dawn,Female,Summer,Wavecrest Maiden,Colorless Tome,Cavalry
Sothe,Radiant Dawn,Male,Original,Zephyr,Colorless Dagger,Infantry
Sothe,Radiant Dawn,Male,Thief,Rushing Dawn,Green Dagger,Flier
Soren,Radiant Dawn,Male,Khadein,Wind Tradition,Blue Tome,Infantry
Shinon,Radiant Dawn,Male,Ninja,Sharptongue Ninja,Red Bow,Infantry
Rhys,Radiant Dawn,Male,Summer,Gentle Basker,Staff,Infantry
Mia,Radiant Dawn,Female,Halloween,Moonlit Witch,Staff,Flier
Mia,Radiant Dawn,Female,Summer,Harmonic Blades,Colorless Dagger,Cavalry
Jorge,Radiant Dawn,Male,Original,Traveling Peddler,Blue Bow,Infantry
Pelleas,Radiant Dawn,Male,Original,Ashnard’s Orphan,Red Tome,Infantry
Ike,Radiant Dawn,Male,Legendary,Vanguard Legend,Sword,Infantry
Ike ,Radiant Dawn,Male,Fallen,Zeal Unleashed,Sword,Infantry
Elincia,Radiant Dawn,Female,Hoshidan Summer,Estival Princess,Green Dagger,Infantry
Elincia,Radiant Dawn,Female,Summer,Seaside Queen,Blue Bow,Flier
Elincia,Radiant Dawn,Female,Ascended,Devoted Queen,Staff,Flier
Lucia,Radiant Dawn,Female,Original,Tireless Advisor,Sword,Infantry
Geoffrey,Radiant Dawn,Male,Original,Realm’s Protector,Lance,Cavalry
Bastian,Radiant Dawn,Male,Original,Crimea’s Keystone,Green Tome,Infantry
Ludveck,Radiant Dawn,Male,Original,Rebellious Duke,Axe,Armoured
Caineghis,Radiant Dawn,Male,Original,Gallia’s Lion King,Colorless Beast,Armoured
Ranulf,Radiant Dawn,Male,Original,Friend of Nations,Green Beast,Cavalry
Mordecai,Radiant Dawn,Male,Original,Kindhearted Tiger,Blue Beast,Infantry
Mordecai,Radiant Dawn,Male,Festival of Flame,Gentle Firetender,Green Beast,Infantry
Lethe,Radiant Dawn,Female,Original,Gallia’s Valkyrie,Red Beast,Cavalry
Lethe,Radiant Dawn,Female,New Years,New Year’s Claw,Green Beast,Cavalry
Kyza,Radiant Dawn,Male,New Years,Tiger of Fortune,Red Beast,Infantry
Lyre,Radiant Dawn,Female,New Years,Lap Cat of Luxury,Colorless Beast,Cavalry
Dheginsea,Radiant Dawn,Male,Halloween,Harvest Goldoan,Red Dragon,Armoured
Kurthnaga,Radiant Dawn,Male,Halloween,Autumn Goldoan,Red Dragon,Infantry
Ena ,Radiant Dawn,Female,Halloween,Autumn Tactician,Red Dragon,Infantry
Tibarn,Radiant Dawn,Male,Original,Lord of the Air,Red Beast,Flier
Tibarn,Radiant Dawn,Male,Pirate,Shipless Pirate,Colorless Beast,Flier
Rafiel,Radiant Dawn,Male,Bridal,Blessed Wings,Blue Beast,Infantry
Reyson,Radiant Dawn,Male,Original,White Prince,Green Beast,Flier
Leanne,Radiant Dawn,Female,Original,Forest’s Song,Colorless Beast,Flier
Naesala,Radiant Dawn,Male,Original,Sky’s Shadow,Blue Beast,Flier
Naesala,Radiant Dawn,Male,Pirate,Sea’s Shadow,Red Beast,Flier
Muarim,Radiant Dawn,Male,Fallen,Raw Instinct,Blue Beast,Infantry
Vika,Radiant Dawn,Female,Pirate,Sea-Dark Wing,Colorless Beast,Flier
Nailah,Radiant Dawn,Female,Original,Unflinching Eye,Blue Beast,Infantry
Nailah,Radiant Dawn,Female,Bridal,Blessed Queen,Green Beast,Infantry
Nailah,Radiant Dawn,Female,Hatari,Hatari Scorcher,Red Beast,Infantry
Altina,Radiant Dawn,Female,Mythic,Dawn’s Trueblade,Sword,Flier
Altina,Radiant Dawn,Female,Winter,Cross-Time Duo,Sword,Infantry
Sanaki,Radiant Dawn,Female,Original,Begnion’s Apostle,Red Tome,Infantry
Zelgius,Radiant Dawn,Male,Original,Jet-Black General,Sword,Armoured
Oliver,Radiant Dawn,Male,Original,Admirer of Beauty,Blue Tome,Infantry
Haar,Radiant Dawn,Male,Original,Black Tempest,Axe,Flier
Haar,Radiant Dawn,Male,Ninja,Tempest Runner,Sword,Flier
Ashera,Radiant Dawn,Female,Mythic,Order Goddess,Colorless Tome,Infantry
Yune,Radiant Dawn,Female,Mythic,Chaos Goddess,Green Tome,Flier
Chrom,Awakening,Male,Original,Exalted Prince,Sword,Infantry
Chrom,Awakening,Male,Spring,Spring Exalt,Axe,Infantry
Chrom,Awakening,Male,Winter,Gifted Leader,Axe,Armoured
Chrom,Awakening,Male,He horse,Knight Exalt,Sword,Cavalry
Chrom,Awakening,Male,Legendary,Crowned Exalt,Blue Bow,Infantry
Chrom,Awakening,Male,Valentines,Fate-Defying Duo,Red Bow,Infantry
Chrom,Awakening,Male,Brave,Fated Honor,Lance,Cavalry
Robin,Awakening,Male,Original,High Deliverer,Blue Tome,Infantry
Robin,Awakening,Male,Winter,Festive Tactician,Lance,Infantry
Robin,Awakening,Male,Fallen,Fell Reincarnation,Green Dragon,Armoured
Robin,Awakening,Male,Halloween,Fall Reincarnation,Colorless Dragon,Armoured
Robin,Awakening,Male,Legendary,Exalt’s Other Half,Green Tome,Infantry
Robin,Awakening,Female,Original,Mystery Tactician,Green Tome,Infantry
Robin,Awakening,Female,Summer,Seaside Tactician,Lance,Infantry
Robin,Awakening,Female,Legendary,Fell Vessel,Colorless Dragon,Flier
Robin,Awakening,Female,Halloween,Fall Vessel,Green Dragon,Flier
Robin,Awakening,Female,Valentines,Tactful Deliverer,Colorless Tome,Armoured
Robin,Awakening,Female,Rearmed,Fell Tactician,Colourless Dragon,Flier
Lissa,Awakening,Female,Original,Sprightly Cleric,Staff,Infantry
Lissa,Awakening,Female,Winter,Pure Joy,Axe,Armoured
Lissa,Awakening,Female,Valentines,Sweet Celebrant,Staff,Armoured
Emmeryn,Awakening,Female,Original,Gentle Exalt,Staff,Infantry
Frederick,Awakening,Male,Original,Polite Knight,Axe,Cavalry
Frederick,Awakening,Male,Summer,Horizon Watcher,Colorless Dagger,Infantry
Sully,Awakening,Female,Original,Crimson Knight,Lance,Cavalry
Stahl,Awakening,Male,Original,Viridian Knight,Sword,Cavalry
Sumia,Awakening,Female,Original,Maid of Flowers,Lance,Flier
Maribelle,Awakening,Female,Original,Dire Damsel,Staff,Cavalry
Miriel,Awakening,Female,Original,Rapier Intellect,Blue Tome,Infantry
Ricken,Awakening,Male,Original,Shepherd Novice,Green Tome,Infantry
Cordelia,Awakening,Female,Original,Knight Paragon,Lance,Flier
Cordelia,Awakening,Female,Bridal,Perfect Bride,Colorless Bow,Infantry
Cordelia,Awakening,Female,Summer,Knight Paradise,Lance,Cavalry
Cordelia,Awakening,Female,Winter,Unyielding Snow,Lance,Flier
Phila,Awakening,Female,Original,Pegasus Master,Lance,Flier
Libra,Awakening,Male,Original,Fetching Friar,Axe,Infantry
Gaius,Awakening,Male,Original,Candy Stealer,Colorless Dagger,Infantry
Gaius,Awakening,Male,Summer,Thief Exposed,Colorless Bow,Infantry
Donnel,Awakening,Male,Original,Village Hero,Lance,Infantry
Basilio,Awakening,Male,Original,Feroxi West-Khan,Axe,Infantry
Flavia,Awakening,Female,Original,Feroxi East-Khan,Sword,Infantry
Lon’qu,Awakening,Male,Original,Solitary Blade,Sword,Infantry
Olivia,Awakening,Female,Original,Blushing Beauty,Sword,Infantry
Olivia,Awakening,Female,Performing,Festival Dancer,Colorless Dagger,Infantry
Olivia,Awakening,Female,She fly,Sky-High Dancer,Sword,Flier
Gangrel,Awakening,Male,Original,Plegia’s Mad King,Colorless Dagger,Infantry
Henry,Awakening,Male,Original,Twisted Mind,Red Tome,Infantry
Henry,Awakening,Male,Halloween,Happy Vampire,Green Tome,Armoured
Henry,Awakening,Male,Spring,Peculiar Egg,Colorless Bow,Cavalry
Tharja,Awakening,Female,Original,Dark Shadow,Red Tome,Infantry
Tharja,Awkening,Female,Winter,“Normal Girl”,Red Tome,Armoured
Tharja,Awakening,Female,Bridal,Obsessive Bride,Red Tome,Infantry
Tharja,Awakening,Female,Plegian,Florid Charmer,Green Tome,Flier
Mustafa,Awakening,Male,Original,Plegian Champion,Axe,Infantry
Aversa,Awakening,Female,Original,Dark One,Red Tome,Flier
Walhart,Awakening,Male,Original,The Conqueror,Axe,Cavalry
Cervantes,Awakening,Male,Original,Invincible General,Lance,Armoured
Yen’fay,Awakening,Male,Original,Blade Legend,Sword,Infantry
Say’ri,Awakening,Female,Original,Chon'sin's Blade,Sword,Infantry
Virion,Awakening,Male,Original,Elite Archer,Colorless Bow,Infantry
Cherche,Awakening,Female,Original,Wyvern Friend,Axe,Flier
Cherche,Awakening,Female,Ninja,Shaded by Wings,Axe,Flier
Tiki,Awakening,Female,Original,Naga’s Voice,Red Dragon,Infantry
Tiki,Awakening,Female,Summer,Summering Scion,Axe,Infantry
Tiki,Awakening,Female,Brave,Fated Divinity,Green Dragon,Infantry
Gregor,Awakening,Male,Original,Swell Sword,Sword,Infantry
Nowi,Awakening,Female,Original,Eternal Youth,Blue Dragon,Infantry
Nowi,Awakening,Female,Halloween,Eternal Witch,Red Tome,Flier
Panne,Awakening,Female,Original,Proud Taguel,Blue Beast,Cavalry
Panne,Awakening,Female,New Years,Welcoming Dawn,Red Beast,Cavalry
Priam,Awakening,Male,Original,Radiant Hero,Sword,Infantry
Anna,Awakening,Female,Original,Secret Seller,Lance,Infantry
Lucina,Awakening,Female,Original,Future Witness,Sword,Infantry
Lucina,Awakening,Female,Spring,Spring Exalt,Blue Tome,Infantry
Marth,Awakening,Female,Original,Enigmatic Blade,Sword,Infantry
Lucina,Awakening,Female,Brave,Brave Princess,Lance,Infantry
Lucina,Awakening,Female,Legendary,Glorious Archer,Blue Bow,Infantry
Lucina,Awakening,Female,Valentines,Future Fondness,Axe,Armoured
Owain,Awakening,Male,Original,Chosen One,Sword,Infantry
Owain,Awakening,Male,Valentines,Devoted Defender,Lance,Cavalry
Inigo,Awakening,Male,Performing,Indigo Dancer,Green Tome,Infantry
Inigo,Awakening,Male,Spring,Festival Flower,Green Bow,Cavalry
Brady,Awakening,Male,Original,Daunting Priest,Staff,Infantry
Gerome,Awakening,Male,Original,Masked Rider,Axe,Flier
Yarne,Awakening,Male,Original,Timid Taguel,Green Beast,Cavalry
Yarne,Awakening,Male,New Years,Hoppy New Year,Blue Beast,Cavalry
Morgan,Awakening,Male,Original,Lad from Afar,Red Tome,Infantry
Morgan,Awakening,Male,Fallen,Fated Darkness,Red Tome,Infantry
Morgan,Awakening,Female,Original,Lass from Afar,Blue Tome,Flier
Morgan,Awakening,Female,Fallen,Devoted Darkness,Axe,Flier
Severa,Awakening,Female,Spring,Bitter Blossom,Red Tome,Cavalry
Noire,Awakening,Female,Summer,Shade Seeker,Colorless Bow,Infantry
Nah,Awakening,Female,Original,Little Miss,Red Dragon,Infantry
Kjelle,Awakening,Female,Original,Fair Fighter,Lance,Armoured
Cynthia,Awakening,Female,Original,Hero Chaser,Lance,Flier
Naga,Awakening,Female,Mythic,Dragon Divinity,Blue Dragon,Flier
Corrin,Fates,Male,Original,Fateful Prince,Sword,Infantry
Corrin,Fates,Male,New Years,Enjoying Tradition,Colorless Bow,Infantry
Corrin,Fates,Male,Adrift,Dream Prince,Blue Dragon,Infantry
Corrin,Fates,Male,Fallen,Bloodhound Beast,Blue Dragon,Infantry
Corrin,Fates,Male,Ninja,Daylight Ninja Act,Lance,Infantry
Corrin,Fates,Male,Halloween,Celestial Sorcerer,Green Dragon,Infantry
Corrin,Fates,Female,Original,Fateful Princess,Blue Dragon,Infantry
Corrin,Fates,Female,Summer,Novice Vacationer,Blue Tome,Flier
Corrin,Fates,Female,Adrift,Dream Princess,Green Dragon,Infantry
Corrin,Fates,Female,Fallen,Wailing Soul,Colorless Dragon,Infantry
Corrin,Fates,Female,Legendary,Child of Dusk,Colorless Dragon,Infantry
Corrin,Fates,Female,Ninja,Nightfall Ninja Act,Green Tome,Cavalry
Corrin,Fates,Female,Halloween,Starry Seer,Blue Dragon,Infantry
Azura,Fates,Female,Original,Lade of the Lake,Lance,Infantry
Azura,Fates,Female,Performing,Lady of Ballads,Axe,Infantry
Azura,Fates,Female,New Years,Celebratory Spirit,Axe,Flier
Azura,Fates,Female,Adrift,Young Songstress,Green Tome,Infantry
Azura,Fates,Female,Legendary,Vallite Songstress,Blue Tome,Flier
Azura,Fates,Female,Hatari,Hatari Duet,Green Tome,Cavalry
Gunter,Fates,Male,Original,Inveterate Soldier,Axe,Cavalry
Felicia,Fates,Female,Original,Maid Mayhem,Colorless Dagger,Infantry
Felicia,Fates,Female,Picnic,Off the Menu,Axe,Armoured
Jakob,Fates,Male,Original,Devoted Servant,Colorless Dagger,Infantry
Jakob,Fates,Male,Halloween,Devoted Monster,Colorless Bow,Armoured
Lilith,Fates,Female,Original,Astral Daughter,Blue Dragon,Flier
Lilith,Fates,Female,Fallen,Silent Broodling,Red Dragon,Flier
Mikoto,Fates,Female,Adrift,Caring Mother,Staff,Infantry
Ryoma,Fates,Male,Original,Peerless Samurai,Sword,Infantry
Ryoma,Fates,Male,Legendary,Supreme Samurai,Sword,Flier
Ryoma,Fates,Male,Hoshidan Summer,Dancing Samurai,Blue Dagger,Infantry
Ryoma,Fates,Male,Hot Springs,Samurai at Ease,Lance,Flier
Saizo,Fates,Male,Original,Angry Ninja,Colorless Dagger,Infantry
Kagero,Fates,Female,Original,Honorable Ninja,Colorless Dagger,Infantry
Kagero,Fates,Female,Spring,Spring Ninja,Colorless Dagger,Flier
Kagero,Fates,Female,Halloween,Beverage Ninja,Green Dagger,Armoured
Hinoka,Fates,Female,Original,Warrior Princess,Lance,Flier
Hinoka,Fates,Female,She fly,Blue Sky Warrior,Colorless Bow,Flier
Hinoka,Fates,Female,Hot Springs,Relaxed Warrior,Green Dagger,Flier
Hinoka,Fates,Female,Pirate,Fair Pirate Pair,Green Bow,Flier
Azama,Fates,Male,Original,Carefree Monk,Staff,Infantry
Setsuna,Fates,Female,Original,Absent Archer,Colorless Bow,Infantry
Takumi,Fates,Male,Original,Wild Card,Colorless Bow,Infantry
Takumi,Fates,Male,New Years,Prince of Soup,Colorless Dagger,Infantry
Takumi,Fates,Male,Fallen,Empty Vessel,Colorless Bow,Infantry
Takumi,Fates,Male,Summer,Prince at Play,Colorless Bow,Flier
Takumi,Fates,Male,Valentines,Troubled Heart,Blue Tome,Armoured
Hinata,Fates,Male,Original,Wild Samurai,Sword,Infantry
Hinata,Fates,Male,Bridal,Samurai Groom,Axe,Infantry
Oboro,Fates,Female,Original,Fierce Fighter,Lance,Infantry
Oboro,Fates,Female,Bridal,Fierce Bride-to-Be,Sword,Infantry
Sakura,Fates,Female,Original,Loving Priestess,Staff,Infantry
Sakura,Fates,Female,Halloween,Gentle Nekomata,Colorless Dagger,Infantry
Sakura,Fates,Female,Hot Springs,Hot-Spring Healer,Staff,Flier
Hana,Fates,Female,Original,Focused Samurai,Sword,Infantry
Hana,Fates,Female,Ninja,Focused Ninja,Axe,Infantry
Hana,Fates,Female,Valentines,Striving Heart,Sword,Armoured
Subaki,Fates,Male,Original,Perfect Expert,Lance,Flier
Kaze,Fates,Male,Original,Easygoing Ninja,Colorless Dagger,Infantry
Orochi,Fates,Female,Original,Merry Diviner,Green Tome,Infantry
Rinkah,Fates,Female,Original,Scion of Flame,Axe,Infantry
Rinkah,Fates,Female,Festival of Flame,Consuming Flame,Sword,Infantry
Kaden,Fates,Male,Original,Kitsune Braggart,Green Beast,Cavalry
Kaden,Fates,Male,New Years,Refreshed Kitsune,Red Beast,Cavalry
Garon,Fates,Male,Original,King of Nohr,Red Dragon,Infantry
